python3-dbg 34382/34382  4599.601550: cycles: 
	ffffffffabe00be0 [unknown] ([unknown])
	          434d09 object_vacall (/usr/bin/python3.10d)
	          434f6a _PyObject_CallMethodIdObjArgs (/usr/bin/python3.10d)
	          511a6d import_find_and_load (/usr/bin/python3.10d)
	          511db1 PyImport_ImportModuleLevelObject (/usr/bin/python3.10d)
	          4ed9af import_name.lto_priv.0 (/usr/bin/python3.10d)
	          4e57f2 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          69e388 builtin_exec_impl (/usr/bin/python3.10d)
	          69e4aa builtin_exec (/usr/bin/python3.10d)
	          67349a cfunction_vectorcall_FASTCALL.lto_priv.0 (/usr/bin/python3.10d)
	          435a76 PyVectorcall_Call (/usr/bin/python3.10d)
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          4ed511 do_call_core.lto_priv.0 (/usr/bin/python3.10d)
	          4e830a _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python3-dbg 34382/34382  4599.619096: cycles: 
	          4840fe object_init.lto_priv.0 (/usr/bin/python3.10d)
	          480fce type_call.lto_priv.0 (/usr/bin/python3.10d)
	          433f7c _PyObject_MakeTpCall (/usr/bin/python3.10d)
	          4d7115 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          69e388 builtin_exec_impl (/usr/bin/python3.10d)
	          69e4aa builtin_exec (/usr/bin/python3.10d)
	          67349a cfunction_vectorcall_FASTCALL.lto_priv.0 (/usr/bin/python3.10d)
	          435a76 PyVectorcall_Call (/usr/bin/python3.10d)
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          4ed511 do_call_core.lto_priv.0 (/usr/bin/python3.10d)
	          4e830a _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          434104 _PyObject_VectorcallTstate (/usr/bin/python3.10d)
	          434d09 object_vacall (/usr/bin/python3.10d)
	          434f6a _PyObject_CallMethodIdObjArgs (/usr/bin/python3.10d)
	          511a6d import_find_and_load (/usr/bin/python3.10d)
	          511db1 PyImport_ImportModuleLevelObject (/usr/bin/python3.10d)
	          4ed9af import_name.lto_priv.0 (/usr/bin/python3.10d)
	          4e57f2 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          69e388 builtin_exec_impl (/usr/bin/python3.10d)
	          69e4aa builtin_exec (/usr/bin/python3.10d)
	          67349a cfunction_vectorcall_FASTCALL.lto_priv.0 (/usr/bin/python3.10d)
	          435a76 PyVectorcall_Call (/usr/bin/python3.10d)
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          4ed511 do_call_core.lto_priv.0 (/usr/bin/python3.10d)
	          4e830a _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          434104 _PyObject_VectorcallTstate (/usr/bin/python3.10d)
	          434d09 object_vacall (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python3-dbg 34382/34382  4599.621284: cycles: 
	          669ec6 frame_dealloc.lto_priv.0 (/usr/bin/python3.10d)
	          46773c _Py_Dealloc (/usr/bin/python3.10d)
	          4eb5d9 _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          435748 _PyObject_FastCallDictTstate (/usr/bin/python3.10d)
	          435980 _PyObject_Call_Prepend (/usr/bin/python3.10d)
	          491157 slot_tp_init (/usr/bin/python3.10d)
	          480fce type_call.lto_priv.0 (/usr/bin/python3.10d)
	          433f7c _PyObject_MakeTpCall (/usr/bin/python3.10d)
	          4d7115 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          657550 _PyObject_VectorcallTstate.lto_priv.23 (/usr/bin/python3.10d)
	          657a46 method_vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4e7802 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          434104 _PyObject_VectorcallTstate (/usr/bin/python3.10d)
	          434d09 object_vacall (/usr/bin/python3.10d)
	          434f6a _PyObject_CallMethodIdObjArgs (/usr/bin/python3.10d)
	          511a6d import_find_and_load (/usr/bin/python3.10d)
	          511db1 PyImport_ImportModuleLevelObject (/usr/bin/python3.10d)
	          4ed9af import_name.lto_priv.0 (/usr/bin/python3.10d)
	          4e57f2 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          69e388 builtin_exec_impl (/usr/bin/python3.10d)
	          69e4aa builtin_exec (/usr/bin/python3.10d)
	          67349a cfunction_vectorcall_FASTCALL.lto_priv.0 (/usr/bin/python3.10d)
	          435a76 PyVectorcall_Call (/usr/bin/python3.10d)
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          4ed511 do_call_core.lto_priv.0 (/usr/bin/python3.10d)
	          4e830a _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          434104 _PyObject_VectorcallTstate (/usr/bin/python3.10d)
	          434d09 object_vacall (/usr/bin/python3.10d)
	          434f6a _PyObject_CallMethodIdObjArgs (/usr/bin/python3.10d)
	          511a6d import_find_and_load (/usr/bin/python3.10d)
	          511db1 PyImport_ImportModuleLevelObject (/usr/bin/python3.10d)
	          4ed9af import_name.lto_priv.0 (/usr/bin/python3.10d)
	          4e57f2 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          69e388 builtin_exec_impl (/usr/bin/python3.10d)
	          69e4aa builtin_exec (/usr/bin/python3.10d)
	          67349a cfunction_vectorcall_FASTCALL.lto_priv.0 (/usr/bin/python3.10d)
	          435a76 PyVectorcall_Call (/usr/bin/python3.10d)
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python3-dbg 34382/34382  4599.623432: cycles: 
	          470037 _PyMem_DebugCheckAddress (/usr/bin/python3.10d)
	          4703ed _PyMem_DebugRawFree (/usr/bin/python3.10d)
	          47043c _PyMem_DebugFree (/usr/bin/python3.10d)
	          466c3b PyObject_Free (/usr/bin/python3.10d)
	          4a372b unicode_dealloc.lto_priv.0 (/usr/bin/python3.10d)
	          46773c _Py_Dealloc (/usr/bin/python3.10d)
	          4df451 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          69e388 builtin_exec_impl (/usr/bin/python3.10d)
	          69e4aa builtin_exec (/usr/bin/python3.10d)
	          67349a cfunction_vectorcall_FASTCALL.lto_priv.0 (/usr/bin/python3.10d)
	          435a76 PyVectorcall_Call (/usr/bin/python3.10d)
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          4ed511 do_call_core.lto_priv.0 (/usr/bin/python3.10d)
	          4e830a _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          434104 _PyObject_VectorcallTstate (/usr/bin/python3.10d)
	          434d09 object_vacall (/usr/bin/python3.10d)
	          434f6a _PyObject_CallMethodIdObjArgs (/usr/bin/python3.10d)
	          511a6d import_find_and_load (/usr/bin/python3.10d)
	          511db1 PyImport_ImportModuleLevelObject (/usr/bin/python3.10d)
	          69c8ea builtin___import__ (/usr/bin/python3.10d)
	          673adb cfunction_call.lto_priv.0 (/usr/bin/python3.10d)
	          433f7c _PyObject_MakeTpCall (/usr/bin/python3.10d)
	          4341d7 _PyObject_VectorcallTstate (/usr/bin/python3.10d)
	          43427e _PyObject_CallFunctionVa (/usr/bin/python3.10d)
	          4343f9 PyObject_CallFunction (/usr/bin/python3.10d)
	          5123dd PyImport_Import (/usr/bin/python3.10d)
	          5125f6 PyImport_ImportModule (/usr/bin/python3.10d)
	          52548b init_import_site (/usr/bin/python3.10d)
	          527643 init_interp_main (/usr/bin/python3.10d)
	          5276d7 pyinit_main (/usr/bin/python3.10d)
	          52b69e Py_InitializeFromConfig (/usr/bin/python3.10d)
	          424282 pymain_init (/usr/bin/python3.10d)
	          42979a pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7f95390d2d8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f95390d2e3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg 34382/34382  4599.625624: cycles: 
	          549897 validate_list (/usr/bin/python3.10d)
	          54fcb0 gc_collect_main (/usr/bin/python3.10d)
	          55014f gc_collect_with_callback (/usr/bin/python3.10d)
	          55023d gc_collect_generations (/usr/bin/python3.10d)
	          550d4f _PyObject_GC_Alloc (/usr/bin/python3.10d)
	          550d89 _PyObject_GC_Malloc (/usr/bin/python3.10d)
	          48120e PyType_GenericAlloc (/usr/bin/python3.10d)
	          47adb1 PyType_GenericNew (/usr/bin/python3.10d)
	          480f86 type_call.lto_priv.0 (/usr/bin/python3.10d)
	          433f7c _PyObject_MakeTpCall (/usr/bin/python3.10d)
	          4d7115 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          69c60b builtin___build_class__ (/usr/bin/python3.10d)
	          6732a0 cfunction_vectorcall_FASTCALL_KEYWORDS.lto_priv.0 (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          69e388 builtin_exec_impl (/usr/bin/python3.10d)
	          69e4aa builtin_exec (/usr/bin/python3.10d)
	          67349a cfunction_vectorcall_FASTCALL.lto_priv.0 (/usr/bin/python3.10d)
	          435a76 PyVectorcall_Call (/usr/bin/python3.10d)
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          4ed511 do_call_core.lto_priv.0 (/usr/bin/python3.10d)
	          4e830a _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
